# assert-identity.baseline.tsv — the per-drill MULTISET of claims (drill<TAB>primitive<TAB>description as
# source text) that tests/assert-identity.sh --check demands EQUALITY against. Regenerate in the SAME change
# that intentionally moves a claim, and say why in that change's plan/review:
#     cd test/simcluster && sh tests/assert-identity.sh > tests/assert-identity.baseline.tsv
# 1610 rows at HEAD a3431a1 (2026-09-19, simcluster-speed M0) — per-drill counts verified equal to
# tests/kept-sites.baseline.tsv on the same tree, so the two gates start from one snapshot.
# 2026-09-19 M0-#33 (same change): 73-proxy-cluster-ha REHOME [#33] assert_ok (a both-outcomes pass) → not_covered
#   gap with the measurement and the agt_conn_on trace in its text; reason in expected-verdicts-log.md ## 73 and
#   docs/reviews/simcluster-speed-plan.md §8.1d. Count-neutral (kept-sites unchanged); identity changed on purpose.
# 2026-09-19 X14 (same change): 98-stuck-redial-recovery — 3 rows out (IMPACT-gates-recovery, RECOVERY-heartbeat,
#   RECOVERY-landed) / 2 rows in (RECOVERY conjunction at the injection watermark, SERVER-SIDE drop evidence);
#   reason in the drill header + docs/reviews/simcluster-speed-plan.md §8.1c. kept-sites 14->13 trade row records it.
# 2026-09-19 96 arm split (same change): 96-mid-flight-chaos — 2 rows out / 2 rows in. D0a reworded ("brk2 rejoins raft
#   after the #58 arm restarted it" → "a bare check races the last joiner's raft catch-up": the D arm now runs on its
#   own fresh N=3, no #58 arm precedes it); the F arm's cross-arm-residue not_covered ("96-F double fault … did not
#   fully recover from arm D") → the D arm's END-STATE not_covered ("post-partition full recovery … not observed
#   within 360s of the heal") — the same 360 s window, measured where the residue is produced instead of gating
#   another arm. Count-neutral (kept-sites 67 unchanged; _gap_drill_level is ONE site called by every arm).
#   Reason: docs/reviews/simcluster-speed-plan.md §5.5 "96 首拆" + §8.4.
# 2026-09-19 96.D R-CTX (same change): +1 row, 96-mid-flight-chaos assert_ok "D7 R-CTX: switch the ctl back to $SID …" —
#   the D arm's end-state measure (and the pre-split F precondition before it) read `node ls` under the ctl's
#   ACTIVE session, which D3/D4b's `session create canary2/canary3` had silently moved; two solo D runs answered
#   "(no nodes)" on a healthy 3-VOTER cluster. kept-sites 96: 67 -> 68 (upward; no trade). Reason: expected-verdicts-log.md ## 96.
# 2026-09-19 74 arm split (same change): 74-rebalance-on-return — 3 rows reworded / 3 rows added. Reworded: the two
#   "74 B-negctrl + C-negctrl THIS RUN" gaps → "74 B-negctrl THIS RUN" (C no longer inherits B's negative control) and
#   "74 destructive arms (SKEW/RETURN/A/B/C) THIS RUN" → "(SKEW/RETURN/A/B)" (C is its own unit). Added: C-negctrl-fixture +
#   C-negctrl-fixture-pre (C builds the `reg` pre-control it used to inherit) and the matching "74 C-negctrl THIS RUN" gap.
#   kept-sites 59 -> 62 (upward). Reason: docs/reviews/simcluster-speed-plan.md §5.6 / §8.4; expected-verdicts-log.md ## 74.
# 2026-09-19 internal review round 1 R3-1 (same change): the scanner now also reads drills/lib/*.sh, keyed `lib/<name>` —
#   +8 rows for lib/setup-forcesingle (claims that setup_forcesingle_n2 executes inside five drills and that neither this
#   gate nor kept-sites could see). No existing row changed.
# 2026-09-19 internal review round 1 R1-F1 (same change): 67-transient-js-refusal +2 product_red rows (#84 injection face and
#   #84 post-recovery face). The 09-19 revision had booked the Put-leg stall as a not_covered gap; plan X27 rules it a
#   product_red under a new number. kept-sites 67: 25 -> 27. Reason: expected-verdicts-log.md ## 67, gotcha #84.
# 2026-09-19 internal review round 1 R1-F3 (same change): 98-stuck-redial-recovery +1 row, "inject self-proof C: at the watermark
#   instant $CUT_BROKER's /connz STILL holds agt1's client connection" — closes the vacuity window between the /connz discovery
#   and the DROP (a connection that had already moved would satisfy the recovery conjunction at once). kept-sites 98: 13 -> 14.
# 2026-09-19 internal review round 1 R3-6 (same change): 32-install-lifecycle +8 rows — the H-7' client-liveness retrofit arm
#   (plan X12): a pre-liveness nats.conf is kept byte-identical on re-run, its .new carries the two ping keys read from
#   install.sh's single definition, the KEPT report names them, and a conf with OTHER values is reported as a value
#   difference (R3-5). kept-sites 32: 54 -> 62.
# 2026-09-19 #84 image #8 receipt (same change): 67-transient-js-refusal — the post-recovery product_red REWORDED (1 out /
#   1 in): the judgement is now on duration (>=100 s, next attempt succeeds) whatever the refusal says, and the text
#   quotes the first attempt's face; the image-#8 stall came back worded transient and the text-only predicate let it
#   pass. Count-neutral (kept-sites 67 unchanged). Reason: gotcha #84, plan §8.5c.
# 2026-09-19 Block 2b 74 solos (same change): 74-rebalance-on-return C-still-skewed REWORDED (1 out / 1 in): the edge is
#   also valid when the auto path already fired INSIDE the return window (proxy_auto_rebalanced advanced past its
#   baseline). The "still at 0" form raced the feature under test — brk2 rejoined in 7 s, the auto move landed before
#   the line ran, and the drill invalidated its own edge (74C1, plan §8.5b). Count-neutral. Reason: plan §8.5b.
# 2026-09-19 S2 triage of the 2026-09-03 "stale table" reds (same change): 52-credential-rotation A8d/A8e and
#   81-admin-evict-session-rm B3 REWORDED (3 out / 3 in; 81's B3 also assert_refuses → assert_ok with a two-part
#   predicate). All three read a startup refusal from the wrong stream: since h1 the broker's exit error goes to
#   journald and the agent's to agent.boot.err (fd 2 dup2), while the oracles read the slog / the captured stdout —
#   the product text was unchanged. Count-neutral (kept-sites unchanged). Reason: plan §8.5b′.
# 2026-09-19 #33 evidence flip (same change): 73-proxy-cluster-ha REHOME `[#33]` not_covered → `[#33 FIXED by #80]` assert_ok
#   (1 out / 1 in, count-neutral): 7/7 samples delivered the mechanism receipt (connection on the killed broker, re-registered
#   on a survivor, AUTO-RECOVERED 16–29 s). 94-agent-reconcile B5 REWORDED (DOC-25 closed: the reconnect register now
#   prints its counts). Reason: gotcha #33 / #87, plan §8.5b′, expected-verdicts-log.md ## 73.
# 2026-09-20 round-2 review dispositions (same change), rows now keyed `<drill>.<arm>` / `<drill>._shared` for the two
#   arm-split drills (74, 96) — plan X7 / §5.5 arm rows, delivered after R1-F2 / R3-F3 showed a claim moved between arms
#   was invisible to this file and to kept-sites; the pre-existing `74-…` / `96-…` rows are the same claims under their
#   arm keys. Claim changes in the same regeneration:
#   67: +1 product_red (injected face judged on DURATION ≥150 s, R1-F3) · +1 product_red (slow-success first
#       CONTROL(after) attempt, R1-F4) · +1 not_covered (a 1-attempt `refused` refusal is not the bounded-retry tooth,
#       R1-F3) · CONTROL(after) recovered line reworded (attempt-1 seconds). 
#   73: `[#33 FIXED by #80]` single conjunctive assert → `[#33 FIXED]` hard claim (AUTO-RECOVERED ∧ ≤90 s) + a gated
#       mechanism assert `[#33 mechanism: pool reconnect]` (only when conn==home at kill time) + a not_covered gap for
#       the tunnel-only path (R6-4 / R3-F13 / R1-F5 / R6-1).
#   74: `_gap_drill_level` text reworded to face 1 only (R6-3: the rc=64 face is #86, auto-rebalance DOES fire).
#   96: D0f PREMISE (#89) assert_ok + a runtime-guard not_covered when the premise is red at D6b; A2 post-restart
#       no-orphan record reclassified gap → runtime-guard (same class as the pre-restart record, R1-F6).
#   98: +1 assert_ok (self-proof C′ re-asserted at the watermark instant, R1-F7).
#   Reasons: docs/reviews/simcluster-speed-review-round2.md.
#   73 (same change, after the round-2 -j5 re-run): Q-xcheck reworded — the vended endpoint is polled into agreement for
#       60 s before the assert (3/14 one-shot mismatches were a leg still serving through the previous home).
94-agent-reconcile	assert_ok	A0b exec sleep 9482 on agt1 (#2)
94-agent-reconcile	assert_ok	A0c exec sleep 9483 on agt2 (THE CONTROL: it must survive agt1's reconciliation untouched)
94-agent-reconcile	assert_ok	A0d the BROKER sees both agt1 procs RUNNING (tracked, not orphaned outside its view — this is what makes a missed-exit possible)
94-agent-reconcile	assert_ok	A0e and agt2's child is RUNNING in the broker's view too
94-agent-reconcile	assert_ok	A1a docker kill agt1 (power-loss class: the whole container dies)
94-agent-reconcile	assert_ok	A1b agt1 leaves ONLINE (heartbeat stops)
94-agent-reconcile	assert_ok	A1c agt1 reaches OFFLINE
94-agent-reconcile	assert_ok	A1d ps LOST: agt1's first exec child is DERIVED LOST now that agt1 is OFFLINE (storage-RUNNING row + OFFLINE owning node -> LOST at read time, exec.go:326-345 — NOT persisted)
94-agent-reconcile	assert_ok	A1e ps LOST: agt1's second exec child is DERIVED LOST too
94-agent-reconcile	assert_ok	A1f DISCRIMINATOR: agt2's child is STILL RUNNING (agt2 is ONLINE) — LOST is per-owning-node-status, not a table-wide relabel; without this the LOST above could be a blanket mislabel of every RUNNING row
94-agent-reconcile	assert_ok	B0a bring agt1 back
94-agent-reconcile	assert_ok	B0b agt1 is ONLINE again
94-agent-reconcile	assert_ok	A2a G.1: agt1's two processes are reconciled to EXITED after re-registration
94-agent-reconcile	assert_ok	A2b they carry exit_code -1 (the synthetic 'we never saw it exit' marker)
94-agent-reconcile	assert_ok	A2c agt2's process is STILL RUNNING — reconciliation is node-scoped, not a table-wide sweep
94-agent-reconcile	assert_ok	A2d the agent_registered event was captured (inventory row 30, delivered by the inventory's own oracle)
94-agent-reconcile	assert_ok	A3a the audit reader itself works (absence below is only evidence if the reader is alive)
94-agent-reconcile	assert_ok	A3b G.5: history --kind proc carries kind=reconciled_closed rc=-1 for agt1's process
94-agent-reconcile	assert_ok	A3c and NOT for agt2's untouched process (paired with A3b: node-scoped, not table-wide)
94-agent-reconcile	assert_ok	B1a take a backup BEFORE the orphan process exists (as User=tether — broker-ops.md:621-626 #6)
94-agent-reconcile	assert_ok	B2a start a PTY-managed process via 'tether run' (exec CANNOT produce an orphan — agent.go:1133-1136)
94-agent-reconcile	assert_ok	B2b the broker sees it RUNNING
94-agent-reconcile	assert_ok	B2c and the OS really is running it (broker view + OS truth, double-proven — this one has to SURVIVE the injection, unlike the double-fault arm)
94-agent-reconcile	assert_ok	B2d expose a SECOND port after the backup (its row will be absent from the restored DB)
94-agent-reconcile	assert_ok	B3a stop the broker (an OPERATOR stop: Restart=always does not fight us)
94-agent-reconcile	assert_ok	B3b restore the OLDER bundle as User=tether (a product-level rollback to an earlier committed state)
94-agent-reconcile	assert_ok	B3c the restore happened well inside the 15-min port-revoke timer (expose.go:484-485) — otherwise B7 would be contaminated
94-agent-reconcile	assert_ok	B3d start the broker again
94-agent-reconcile	assert_ok	B3e the broker is ready
94-agent-reconcile	assert_ok	B3f the orphan process is STILL ALIVE after the broker rollback (it has to survive the injection for the arm to mean anything)
94-agent-reconcile	assert_ok	B3g INVARIANT: restarting the BROKER did NOT make the agent re-register (they are independent processes — which is exactly why the nats-server restart below is not optional)
94-agent-reconcile	assert_ok	B4a restart nats-server (NEVER 'systemctl restart tether-agent': systemd's cgroup would kill the very child under test)
94-agent-reconcile	assert_ok	B1-timeout the broker is reachable again
94-agent-reconcile	assert_ok	B2-timeout PRIMARY: the agent RE-REGISTERED (proxy.go:486's exact line, gated on a journal cursor). 'node ls' going ONLINE is explicitly NOT accepted: the restored bundle still holds agt1's node row, so heartbeats alone flip it back with zero register calls
94-agent-reconcile	assert_ok	B3-timeout the orphan was KILLED (the broker returned a drop directive for a process it has no record of)
94-agent-reconcile	assert_ok	B5 the agent logged the orphan kill (this line IS the evidence the drop directive was received AND acted on; DOC-25 closed 2026-09-19 — the reconnect path now prints reconciled/drop_procs/revoke_ports like the first register, which is how #87 was finally attributed)
94-agent-reconcile	assert_ok	B4a G.5: the killed_orphan audit row exists for the orphan's ULID
94-agent-reconcile	assert_ok	B4b and it carries NO rc (product guarantee: exec.go:451-454 sets RC only for exit|reconciled_closed) — asserted in BOTH directions
94-agent-reconcile	assert_ok	B6a the session from the bundle is intact
94-agent-reconcile	assert_ok	B6b the reconciled EXITED rows from arm group A are still there
94-agent-reconcile	assert_ok	B6c #49-hardening: the roster is exactly {brk1} — a resurrected pruned peer would be a restore-side defect
94-agent-reconcile	assert_ok	B7a the port-reconcile audit row exists (kind=reconciled — note: 'reconciled' is AuditPort's kind; AuditProc's is 'reconciled_closed', schema/audit.go:36/:51)
94-agent-reconcile	assert_ok	B7b DATA PLANE: web2's public port is really dead (curl exit 7)
95-broker-selfheal	assert_setup	grow_to_2 (N=2 VOTER + JS meta formed + leader pinned brk1)
95-broker-selfheal	assert_setup	session $SID + ctl login
95-broker-selfheal	assert_setup	agent-join agt1
95-broker-selfheal	assert_setup	provision agt1 agent.yaml (S0-tunnel)
95-broker-selfheal	assert_setup	expose agt1:8095 --on-broker brk1 --name heal (home PINNED — #29 makes it a coin flip otherwise)
95-broker-selfheal	assert_setup	pre-injection data plane serves the exact sentinel
95-broker-selfheal	assert_setup	seed a process + an exec row for the G.2 survival oracles
95-broker-selfheal	assert_setup	sys.events observer up (member core-sub — permissions.go:147)
95-broker-selfheal	assert_setup	the event subscription is really established
95-broker-selfheal	assert_ok	T0-drift the real unit really says Restart=always (T1's inference is only valid if its premise holds)
95-broker-selfheal	assert_ok	T1a SIGTERM straight to MainPID $PID0 (BYPASSING systemctl: a systemd-initiated stop makes Restart= inapplicable and would destroy the discriminator)
95-broker-selfheal	assert_ok	T1b journal says 'Deactivated successfully' — the exit was CLEAN (serve.go:241-247: SIGTERM -> NotifyContext -> context.Canceled -> RunE nil -> exit 0)
95-broker-selfheal	assert_ok	T1c and NOT 'Main process exited, code=' — this is T2's exact counterpart and is what makes #23 testable at all
95-broker-selfheal	assert_ok	T1d systemd revived it (NRestarts grew past $NR0) — with SuccessExitStatus unset (grep -c = 0), exit 0 is the ONLY success, so Restart=on-failure would have left it inactive-not-failed. THIS is #23's first behavioural proof
95-broker-selfheal	assert_ok	T1e a NEW MainPID replaced $PID0
95-broker-selfheal	assert_ok	T1f the broker is REALLY ready — 'broker: ready' line count grew in the broker slog (NOT ActiveState==active: Type=simple is 'active' the instant exec happens, long before it can serve)
95-broker-selfheal	assert_ok	T1g FUNCTION really recovered: the data plane serves the exact sentinel again
95-broker-selfheal	assert_ok	T1h no start-limit was hit (install.sh:752-753 deliberately leaves StartLimitBurst=5/10s on — a leftover would kill a later arm and get blamed on the product)
95-broker-selfheal	assert_ok	T2a SIGKILL MainPID $PID1 (unclean — the OTHER exit semantics)
95-broker-selfheal	assert_ok	T2b journal says 'code=killed, status=9' — T1 asserted this string's ABSENCE, T2 asserts its PRESENCE: together they prove we really produced two DIFFERENT exit semantics rather than one
95-broker-selfheal	assert_ok	T2c the broker really came back (new 'broker: ready' line)
95-broker-selfheal	assert_ok	T2d G.2: the session survived the crash
95-broker-selfheal	assert_ok	T2e G.2: the ALLOCATED port survived and the data plane recovered (real bytes)
95-broker-selfheal	assert_ok	T2f G.2: the pre-crash exec row is still in history
95-broker-selfheal	assert_ok	T2g the agent was NOT disturbed at all (broker and agent are independent processes — a broker crash does not drop the agent's NATS link; the roadmap's 'the agent reconnects' is wrong here). Paired with a same-window positive control below
95-broker-selfheal	assert_ok	T2h POSITIVE CONTROL for T2g (without it, T2g would be a vacuous PASS if the journal reader or the agent were simply dead): agt1 is ONLINE (polled — a kill-9 of the broker can briefly STALE the heartbeat view)
95-broker-selfheal	assert_ok	T3a restart nats-server underneath the broker
95-broker-selfheal	assert_ok	T3b HARD: the broker is active AND Result=success after the nats restart. 'inactive (dead)' or 'failed' here is EXACTLY #23's symptom and a regression of G1's Restart=always fix — a release blocker, never a shrug
95-broker-selfheal	assert_ok	T3c HARD: real read/write recovered (data plane)
95-broker-selfheal	assert_ok	T3d HARD: exec really works again
95-broker-selfheal	assert_ok	EV the tetherd_restarted event was emitted and is readable by a member over real NATS (inventory row 29; core-sub per permissions.go:147). Corroboration only — hung off T1/T2 because T3's nats restart drops the subscription itself
95-broker-selfheal	assert_ok	D-neg1 the tightened _d_raft_ok returns FALSE when NO leader is visible (existence half can RED — the predicate is not permanently true)
95-broker-selfheal	assert_ok	D-neg2 the tightened _d_raft_ok returns FALSE when the leader CHURNS across the two spaced reads (stability half can RED — a mere this-instant leader is rejected, and the OLD 'must be brk1' semantics is gone)
95-broker-selfheal	assert_ok	D0 create a session to doom
95-broker-selfheal	assert_ok	D0b switch the ctl back to $SID (R-CTX: session create ACTIVATES the new session, and a ctl left on a session we are about to destroy fails every later call with an Authorization Violation)
95-broker-selfheal	assert_ok	D1 stop ONLY brk2's nats-server (kills the JS meta quorum; brk2's tether-broker and raft stay up)
95-broker-selfheal	not_covered	95-D DELETING boot resume: could not decouple raft from JS at N=2
95-broker-selfheal	assert_ok	D4 restore brk2's nats-server so JS can form again
95-broker-selfheal	assert_ok	D4b JS meta re-formed after restoring brk2's nats (a JS-backed history read works again) — the boot resumer's documented precondition (broker.go:1023-1038); without it D5's 1s boot probe races JS re-election and the resume is silently skipped
95-broker-selfheal	assert_ok	D5 restart brk1's broker — the boot resumer must finish the interrupted delete (audit.go:161 / sessions.go:161,180)
95-broker-selfheal	assert_ok	D6a the broker is live again
95-broker-selfheal	assert_ok	D6b G.2(1)b: the DELETING session is really gone after the boot resume
95-broker-selfheal	assert_ok	D6c UNRELATED ROWS INTACT (the control source: the resume finished ONE session, it did not sweep the table)
95-broker-selfheal	assert_ok	D6d and the data plane still serves the exact sentinel
95-broker-selfheal	not_covered	95-D DELETING boot resume: could not park a session in DELETING on the real stack (session rm rc=$_D_RM_RC; the JS-meta-down window did not leave the row in DELETING)
96-mid-flight-chaos._shared	not_covered	96 arm B (run-PTY kill-broker → DOC-28) + arm C (expose-crash RETURN + home_reassign_failed event)
96-mid-flight-chaos._shared	assert_setup	grow_to_3 (N=3 HA)
96-mid-flight-chaos._shared	assert_setup	ensure brk1 is the leader (grow inits brk1, so this is usually a no-op — a redundant transfer to self would error 70)
96-mid-flight-chaos._shared	assert_setup	PRECONDITION leader is brk1 (so the victim brk2 is a NON-leader: #58's reaperMayDelete()==false is then guaranteed by source, not by luck)
96-mid-flight-chaos._shared	assert_setup	session $SID + ctl login
96-mid-flight-chaos._shared	assert_setup	agent-join agt1
96-mid-flight-chaos._shared	assert_setup	agent-join agt2 (the untouched control node)
96-mid-flight-chaos._shared	assert_setup	provision agt1 agent.yaml with tunnel/NATS on brk2 (the NON-leader victim)
96-mid-flight-chaos._shared	assert_setup	provision agt2 agent.yaml (control, on brk1)
96-mid-flight-chaos.A	assert_setup	R15 #58: set broker.cluster.xfer_reap_interval=8s on the victim home broker brk2 (so its home-authoritative periodic reap is OBSERVABLE, not a 5m wait — the reap itself is tether's, this only tunes cadence)
96-mid-flight-chaos.A	not_covered	#58 cross-home GC reap (deploy-tier observation)
96-mid-flight-chaos.A	assert_setup	R16 #58: set broker.cluster.xfer_reap_interval=8s on the LEADER brk1 (CADENCE only — the age floor is no longer compressible, see above)
96-mid-flight-chaos.A	assert_setup	R16 #58: restart brk1 so it loads the cross-home GC knobs
96-mid-flight-chaos.A	assert_setup	R16 #58: brk1 is the leader again after the knob-loading restart (the cross-home GC is leader-only, so the compressed knobs must be on the LEADER)
96-mid-flight-chaos.A	assert_setup	R16 #58: PRECONDITION re-verified — leader is brk1 (post-restart)
96-mid-flight-chaos.A	assert_ok	A0a create a 12 MiB payload (> the 8 MiB transferTierAMaxBytes constant => tier B is forced)
96-mid-flight-chaos.A	assert_ok	A0b CONTROL: a full tier-B pull completes cleanly before any injection (proves the audit read path pairs start+complete when nothing is wrong — without this, a missing terminal row later means nothing)
96-mid-flight-chaos.A	assert_ok	A0c CONTROL: history shows that transfer's START and COMPLETE as a pair
96-mid-flight-chaos.A	assert_ok	A1a start a tier-B pull in the BACKGROUND and let it get in flight
96-mid-flight-chaos.A	assert_ok	A1b the transfer is REALLY in flight (a 'start' row is visible) — otherwise 'no terminal row' would be true for the wrong reason
96-mid-flight-chaos.A	assert_ok	A1c INJECT: docker kill brk2 the instant the start row lands — the 1 GiB upload is still streaming, so it is caught in-flight (the agent's home AND a guaranteed NON-leader, so #58's reaper gate is false by source)
96-mid-flight-chaos.A	not_covered	96-A #57 in-flight interruption (audit unreadable — home broker down carries it away)
96-mid-flight-chaos.A	not_covered	96-A #57 in-flight interruption (transfer completed before the crash — in-sim interruption not reliably constructable)
96-mid-flight-chaos.A	assert_ok	A1f-pre bring brk2 back so the finalize-on-recovery pass can run BEFORE #57 is judged (R3-F3: the old verdict fired while the home was still down)
96-mid-flight-chaos.A	assert_ok	A1f-pre brk2's broker is active again (recovery cannot run on a dead broker)
96-mid-flight-chaos.A	product_red	#57 an in-flight tier-B transfer whose home broker crashes leaves a DANGLING start row and NO terminal audit, forever: the watchdog hangs off the broker's runCtx (transfer.go:593/:704) so it dies with the process, transferTracker is an in-memory map rebuilt EMPTY on restart (transfer.go:99-104 + broker.go:602), and any late finalization from the agent is silently dropped by handleEvTransfer's 'preview == nil -> return' (:816-819). Operators auditing transfers see a transfer that never ended.
96-mid-flight-chaos.A	assert_ok	A1e CONTROL after the injection: a fresh small (tier-A) transfer still pairs start+complete — so the audit face works and it is specifically the crashed transfer's terminal row that is missing
96-mid-flight-chaos.A	not_covered	96-A2 (#58) OBJ_xfer object count is unreadable via /jsz (baseline=$_B58, orphan-probe=$_C_ORPHAN)
96-mid-flight-chaos.A	not_covered	96-A2 (#58) no orphan object was manufactured (count $_C_ORPHAN <= clean baseline $_B58)
96-mid-flight-chaos.A	assert_ok	A2a bring brk2 back so its HOME-AUTHORITATIVE periodic reap runs (orphan object count $_C_ORPHAN > baseline $_B58 while it was down)
96-mid-flight-chaos.A	assert_ok	A2b brk2's broker is up again
96-mid-flight-chaos.A	not_covered	96-A2 (#58) object count became unreadable after the restart
96-mid-flight-chaos.A	not_covered	96-A2 (#58) the A-arm produced NO orphan set this run (peak orphan count $_C_ORPHAN <= tombstone floor $_reap_floor), so neither the home-authoritative reap nor the R16 leader cross-home GC had anything to reclaim
96-mid-flight-chaos.A	assert_ok	B0a 'run' is gated by the severe alert state left by the kill (the refusal names --ack-alerts)
96-mid-flight-chaos.A	assert_ok	B0b CONTROL: the SAME command with --ack-alerts is allowed through (proves the gate was BYPASSED, not that the command merely works)
96-mid-flight-chaos.A	not_covered	96-B0 run --ack-alerts gate (inventory row 122's S9 cell)
96-mid-flight-chaos.D	assert_ok	D0a BASELINE: 3 VOTER (poll — a bare check races the last joiner's raft catch-up)
96-mid-flight-chaos.D	assert_ok	D0b BASELINE: leader is brk1
96-mid-flight-chaos.D	assert_ok	D0c BASELINE: a real WRITE through brk1 succeeds (this is what must move to the survivors)
96-mid-flight-chaos.D	assert_ok	D0d BASELINE: switch the ctl back to $SID (R-CTX)
96-mid-flight-chaos.D	assert_ok	D0e BASELINE: brk2 can reach brk1's route port
96-mid-flight-chaos.D	assert_ok	D0f PREMISE (#89): every broker's own nats-server hosts exactly ONE tetherd client and it comes from loopback — brk1's broker IS on brk1's NATS, so the isolation below isolates the process it claims to (a broker roamed onto a peer's NATS forwarded around the cut and was read as a minority commit three times on 2026-09-19)
96-mid-flight-chaos.D	assert_ok	D1a INJECT: silently blackhole brk1's route (6222) + raft (7400) — 4222 is DELIBERATELY LEFT UP
96-mid-flight-chaos.D	assert_ok	D1b SELF-PROOF: brk2->brk1:6222 now HANGS (rc=124) — a silent DROP. An immediate failure would mean an OUTAGE, which is a different (easier) fault
96-mid-flight-chaos.D	assert_ok	D1c SELF-PROOF: brk2->brk1:7400 also hangs
96-mid-flight-chaos.D	assert_ok	D1d SELECTIVE CONTROL: ctl->brk1:4222 STILL CONNECTS — this is what makes 'the minority is read-only' a claim about TETHER. A broker cut off from everything obviously cannot serve; that would prove nothing
96-mid-flight-chaos.D	assert_ok	D2 the SURVIVORS elected a new leader — read from brk2/brk3, never from brk1 (whose view is stale by construction)
96-mid-flight-chaos.D	assert_ok	D3 (Q4) THE MAJORITY IS REALLY ALIVE: a real WRITE on the survivor side returns SUCCESS (rc=0) — the only legitimate proof of quorum (not a status field), and now a deterministic positive after the R14 best-effort-success fix (was the apply-lag non-idempotent flake)
96-mid-flight-chaos.D	assert_ok	D4a ANTI-VACUOUS: brk1's admin socket still answers (it is alive, just partitioned — otherwise D4b would be about a dead process)
96-mid-flight-chaos.D	assert_ok	D4c brk1 did NOT crash or restart: same MainPID, NRestarts unchanged
96-mid-flight-chaos.D	assert_ok	D5a HEAL the partition
96-mid-flight-chaos.D	assert_ok	D5b all three nodes converge on ONE leader (sort -u == 1)
96-mid-flight-chaos.D	assert_ok	D6 NO SPLIT-BRAIN, proven at the RESULT level: the row written on the majority during the partition is readable FROM brk1 (the ex-minority) after healing — a status field agreeing would not prove the data agrees
96-mid-flight-chaos.D	not_covered	96-D6b #65 NOT judgeable: brk1's own broker.log names canary3 pre-heal, but D0f found a broker off its own NATS (#89 shape) — the line is a roamed broker's forward through a peer, not committer attribution
96-mid-flight-chaos.D	product_red	#65 a partitioned-minority stale-leader write became DURABLE: canary3 was COMMITTED BY the isolated minority brk1 WHILE STILL PARTITIONED (the pre-heal committer artifact — brk1's own broker.log named canary3 BEFORE D5a healed the partition${_C3_COMMIT_PREHEAL_LINE:+: $_C3_COMMIT_PREHEAL_LINE} — is committer attribution taken during isolation, not just a --nats-url dial and not a post-heal delayed commit; D0f proved brk1's broker was on brk1's own NATS, so this is not the #89 roam) during the partition (D4b=${_D4B_REC:-n/a}, pre-heal-on-brk1=${_C3_PRE:-unknown}) AND is visible via the MAJORITY after heal (brk1=$_C3_B1 brk2=$_C3_B2 brk3=$_C3_B3) — a partitioned minority's committed write must never survive (raft safety). CANDIDATE: reproduce in a dedicated single run with the full D4/D6/D6b + pre-heal committer artifact before treating it as characterised, not asserted from a chaos drill alone
96-mid-flight-chaos.D	not_covered	96-D6b #71 AMBIGUOUS: brk1's canary3 commit-success line first observed after the pre-heal snapshot
96-mid-flight-chaos.D	not_covered	96-D6b canary3 durable via a LEGITIMATE majority commit (NOT #65 — committer attribution shows brk1 did NOT commit it)
96-mid-flight-chaos.D	not_covered	96-D6b minority stale-write rollback — minority-write variant STRUCTURALLY unreachable in-sim (needs condition Y: a long-lived pre-partition client)
96-mid-flight-chaos.D	not_covered	96-D6b minority stale-write rollback (brk1=$_C3_B1 brk2=$_C3_B2 brk3=$_C3_B3)
96-mid-flight-chaos.D	assert_ok	D7 R-CTX: switch the ctl back to $SID after the canary2/canary3 creates moved its active session (a fresh login must work on the healed cluster; without it the end-state measure reads canary3's empty roster)
